datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06
12/22/2019,51.6,17.9,43.5,213.65,51,1,126,57
12/29/2019,20.86,15.18,14.1,388.88,99,4,38,43
01/05/2020,36.93,43.8,27.75,251.94,136,6,50,58
01/12/2020,59.45,29.23,36.31,473.3,38,17,38,56.7
01/19/2020,56.83,14.371,36.76,231.8,147,8,63,28
01/26/2020,54.18,24.667,31.2,105.34,67,1,56,18
02/02/2020,35.04,18.983,20.7,472.2,117,0,15,42.3
02/09/2020,40.32,49.952,35.7,268.321,67,10,101,42.9
02/16/2020,18.66,28.773,48,440.62,100,2,83,17.3
02/23/2020,24,7.72,25.3,395.681,99,8,36,32
03/01/2020,56.4,28.952,47.8,384.72,86,5,17,39
03/08/2020,56.71,18.482,42.4,333.1,124,17,21.316,13.6
03/15/2020,45.63,32.324,58.8,364.813,75,1,86,20
03/22/2020,23.83,29.56,57.2,426.7,109.9,6,12,24.5
03/29/2020,30.08,37.06,34,174.482,94,5,35,11.6
04/05/2020,48.95,12.25,34.18,164.9,122,2,78,50.6
04/12/2020,31.31,14.58,22.8,150.186,91,1,45,45
04/19/2020,29.3,8.7,47.31,244,22,7,38,3
04/26/2020,55.07,40.56,20.6,384,74.2,7,62,4.4
05/03/2020,51.88,23.71,42.3,92.59,43,11,45,55
05/10/2020,46.68,15.46,46.04,125.76,30,1,63,60
05/17/2020,42.68,10.5,48,492.55,59,10,9,33
05/24/2020,54.06,52.571,50.3,235.93,30,15,75,39.1
05/31/2020,42.33,11.07,29.7,413,19,15,14,64
06/07/2020,29.2,42.347,27,213.3,41,1,106,21
06/14/2020,18.13,26.873,32.65,91.28,102,10,8,19
06/21/2020,42.42,31.915,54.66,512,102,11,88,17
06/28/2020,55.65,35.438,23.6,201.41,110,15,35,21
07/05/2020,58.77,15.113,34.3,528.7,56,9,64,29.5
07/12/2020,60.06,42.259,44.63,221.58,109,1,48,45.2
07/19/2020,46.68,26.892,30.18,392.263,128,2,14,46
07/26/2020,61,26.58,30.7,280.3,37,9,128,32.1
08/02/2020,51.3,15.932,53.3,103.5,97,11,96,36
08/09/2020,31.8,43.7,51.3,239,19,12,43,44.4
08/16/2020,35.22,38.224,51.383,413.7,129,10,70,43
08/23/2020,43.577,44.74,55,500,56,8,116,50.4
08/30/2020,57.27,9.459,51.4,392,66,2,106,39
09/06/2020,64.58,7.9,30.9,526.1,109,15,116,28.2
09/13/2020,61.37,32.083,37,528.3,115,3,18,48
09/20/2020,20.64,17.217,56,485.809,110,6,83,9
09/27/2020,64.32,30.218,38.3,223.13,128,8,57,65
10/04/2020,21.8,20.212,30.95,215.92,98.5,11,6,7.3
10/11/2020,49.39,50.89,44.19,511,25,12,10,31.8
10/18/2020,21.44,42.377,12.8,303.6,54,14,121,14.5
10/25/2020,23.86,21.446,20,93.9,133,16,55,20.7
11/01/2020,31.38,22.828,56.5,95.704,120,12,66,6
11/08/2020,48.37,12.96,10.8,282.2,124,0,73,57
11/15/2020,56.51,49.842,19.37,135.19,31,14,42,20.8
11/22/2020,42.7,28.442,13,147,108,13,20,55.7
11/29/2020,26.53,38.34,39,273.375,113,13,96,8
12/06/2020,56.7,50.12,19.6,362.4,98,5,37,23.9
12/13/2020,21.72,52.315,60.12,349.8,48,8,28,26
12/20/2020,35.97,40.66,11.3,155,106,8,70,16.6
12/27/2020,19.49,17.23,50.6,343,91,10,24,23
01/03/2021,46.84,25.371,13.27,278.88,44,9,59,42.87
01/10/2021,43.55,44.71,19.67,150.17,66,17,38,9
01/17/2021,20,20.75,38.6,332.3,87,12,117,48.5
01/24/2021,55.22,10.576,53.3,152.619,97,14,15,54
01/31/2021,16,21.563,58.213,382.3,135,7,46,5
02/07/2021,64.1,30,58.46,498.8,104,0,38,3
02/14/2021,54.09,12.703,25.91,303.35,59,17,126,62
02/21/2021,27.39,37.616,41.9,169.6,108,13,9,13
02/28/2021,25.77,24.9,34.5,327.9,108,17,43,19
03/07/2021,46.25,49.51,37.5,421.8,63,1,112,30
03/14/2021,61.73,34.227,36,215.13,19,10,82,44
03/21/2021,23.33,11.002,47,113.7,78,4,18,19
03/28/2021,39.24,36.723,19.46,479.568,127,2,45,16
04/04/2021,18.25,11.713,12.8,375.7,94,8,73,27
04/11/2021,26.62,26.871,42.5,513.3,83,9,67,11
04/18/2021,53.27,36.071,30.3,298.4,81,5,124,8
04/25/2021,33.19,29.035,23.9,191.15,92,16,35,27
05/02/2021,48.23,25.684,11.8,184.7,70,15,6,55.3
05/09/2021,41.42,15.575,15,177.5,79,12,123,31
05/16/2021,20.33,17.156,56.12,171.6,85,5,93,5.2
05/23/2021,45.51,43.721,59.9,127.017,93,7,10,29.2
05/30/2021,42.37,47.56,10,190.7,128,6,52,27.7
06/06/2021,49.8,42.818,20,375.556,111,15,42,61
06/13/2021,60.94,35.273,41.7,93.8,149,10,22,41.76
06/20/2021,50.91,11.451,51.8,409.5,142,13,89,48.8
06/27/2021,48.29,27.97,59.34,334.3,82.3,4,43,11.1
07/04/2021,28.44,23.191,44.5,219.29,140,7,115,21.1
07/11/2021,57.88,35.253,11.1,421.8,75.2,10,58,54.8
07/18/2021,63.27,22.626,29.8,433.51,82,1,99,17.3
07/25/2021,52.66,44.582,20.9,335.4,71,12,94,16
08/01/2021,58.3,8.36,42.76,283.145,41,12,57,37.8
08/08/2021,26.1,31.28,30,468.757,136,3,52,60
08/15/2021,62.21,48.6,57.3,348.969,31,9,35,26.5
08/22/2021,19.95,32.181,36.4,253.4,54,14,66,16
08/29/2021,19.48,33.98,45.4,127,24,6,54,32.9
09/05/2021,54.5,11.62,47.7,188,85,5,113,23
09/12/2021,36.12,9.659,12.1,236,120,13,44,57
09/19/2021,53.76,14.597,54.1,447.474,61,9,68,5
09/26/2021,64.74,46.66,16.6,402.9,95,3,91,58
10/03/2021,21.85,26.54,18.8,337.49,20,10,62,5.9
10/10/2021,61.8,30.889,22.1,192.7,134,1,107,15
10/17/2021,29.15,22.43,17.8,309.8,104,5,45,45
10/24/2021,46.3,11.058,46.6,390.84,62,9,81,31.1
10/31/2021,37.52,32.93,59.9,346.7,152,7,95,34.2
11/07/2021,46.66,20.71,14.8,503,122,6,115,62
11/14/2021,38.4,22.879,29.6,394.215,44,9,44,49
11/21/2021,34.38,46.172,47.6,498,110,8,92,27
11/28/2021,46.34,37.892,44.7,138.8,23,13,35,55.24
12/05/2021,34.43,33.944,25.23,534,82,0,123,21
12/12/2021,28.36,33.823,19.43,440.1,33,2,15,38.4
12/19/2021,17.9,20.511,27,181.1,50,6,32,50
12/26/2021,48.15,40.82,29.1,272.42,55,5,33,9.64
01/02/2022,45.69,7.96,25.27,545.24,27,10,102,4
01/09/2022,25.29,49.033,29.41,506.13,107,10,69,36.9
01/16/2022,31.68,7.828,14.6,223.432,50,13,25,51
01/23/2022,56.67,52.74,14.4,376,18,0,26,53.3
01/30/2022,28.14,9.725,16.9,324.547,128,7,16,7.9
02/06/2022,33.8,51.814,57.7,377.65,146,1,106,29
02/13/2022,59.33,17.025,25.2,465.92,79,13,60,44.1
02/20/2022,32.57,34.86,18.6,249.34,83,8,83,57
02/27/2022,54,27.362,37.7,486.6,72,7,37,20.3
03/06/2022,34.3,22.85,23,173.5,72.6,15,36.63,17
03/13/2022,52.14,14.766,41.67,526.588,144,10,82,4
03/20/2022,55.24,8.009,31.81,117.71,129,13,101,25.4
03/27/2022,45.57,23.791,33.99,242.497,114,1,109,33
04/03/2022,33.68,29.693,19.2,494.5,133,17,73,33.4
04/10/2022,29.33,8.886,58.6,473.61,111,10,34,28
04/17/2022,27.24,51.143,27.9,290.05,120,2,110,37
04/24/2022,38.2,52.901,46.9,224.99,120,7,84,4.5
05/01/2022,26.1,44.028,23.62,536,21,13,41,48
